period,country,indicator,breakdown,unit,value,flags
2022,AT,desi_fbbtc,hh_total,pc_hh_all,78.2021,""
2022,BE,desi_fbbtc,hh_total,pc_hh_all,83.7782,""
2022,BG,desi_fbbtc,hh_total,pc_hh_all,62.7494,""
2022,CY,desi_fbbtc,hh_total,pc_hh_all,91.7507,""
2022,CZ,desi_fbbtc,hh_total,pc_hh_all,84.0578,""
2022,DE,desi_fbbtc,hh_total,pc_hh_all,81.8424,""
2022,DK,desi_fbbtc,hh_total,pc_hh_all,84.1855,""
2022,EE,desi_fbbtc,hh_total,pc_hh_all,83.2461,""
2022,EL,desi_fbbtc,hh_total,pc_hh_all,81.5293,""
2022,ES,desi_fbbtc,hh_total,pc_hh_all,82.9171,""
2022,FI,desi_fbbtc,hh_total,pc_hh_all,60.8779,""
2022,FR,desi_fbbtc,hh_total,pc_hh_all,79.5479,""
2022,HR,desi_fbbtc,hh_total,pc_hh_all,74.6531,""
2022,HU,desi_fbbtc,hh_total,pc_hh_all,83.3071,""
2022,IE,desi_fbbtc,hh_total,pc_hh_all,80.464,""
2022,IT,desi_fbbtc,hh_total,pc_hh_all,65.67920000000001,""
2022,LT,desi_fbbtc,hh_total,pc_hh_all,66.9632,""
2022,LU,desi_fbbtc,hh_total,pc_hh_all,90.7701,""
2022,LV,desi_fbbtc,hh_total,pc_hh_all,65.4993,""
2022,MT,desi_fbbtc,hh_total,pc_hh_all,88.0434,""
2022,NL,desi_fbbtc,hh_total,pc_hh_all,96.97240000000001,""
2022,PL,desi_fbbtc,hh_total,pc_hh_all,68.8091,""
2022,PT,desi_fbbtc,hh_total,pc_hh_all,81.4932,""
2022,RO,desi_fbbtc,hh_total,pc_hh_all,65.9743,""
2022,SE,desi_fbbtc,hh_total,pc_hh_all,82.4153,""
2022,SI,desi_fbbtc,hh_total,pc_hh_all,77.009,""
2022,SK,desi_fbbtc,hh_total,pc_hh_all,81.3519,""
2022,EU,desi_fbbtc,hh_total,pc_hh_all,77.8338,""
2021,AT,desi_fbbtc,hh_total,pc_hh_all,73.4098,""
2021,BE,desi_fbbtc,hh_total,pc_hh_all,84.5205,""
2021,BG,desi_fbbtc,hh_total,pc_hh_all,59.4236,""
2021,CY,desi_fbbtc,hh_total,pc_hh_all,91.9385,""
2021,CZ,desi_fbbtc,hh_total,pc_hh_all,82.8194,""
2021,DE,desi_fbbtc,hh_total,pc_hh_all,91.6905,""
2021,DK,desi_fbbtc,hh_total,pc_hh_all,84.7916,""
2021,EE,desi_fbbtc,hh_total,pc_hh_all,82.65390000000001,""
2021,EL,desi_fbbtc,hh_total,pc_hh_all,77.38730000000001,""
2021,ES,desi_fbbtc,hh_total,pc_hh_all,82.0773,""
2021,FI,desi_fbbtc,hh_total,pc_hh_all,57.1227,""
2021,HR,desi_fbbtc,hh_total,pc_hh_all,73.0456,""
2021,HU,desi_fbbtc,hh_total,pc_hh_all,81.3152,""
2021,IE,desi_fbbtc,hh_total,pc_hh_all,78.4413,""
2021,IT,desi_fbbtc,hh_total,pc_hh_all,60.829100000000004,""
2021,LT,desi_fbbtc,hh_total,pc_hh_all,64.601,""
2021,LU,desi_fbbtc,hh_total,pc_hh_all,88.38510000000001,""
2021,LV,desi_fbbtc,hh_total,pc_hh_all,61.8151,""
2021,MT,desi_fbbtc,hh_total,pc_hh_all,86.2608,""
2021,NL,desi_fbbtc,hh_total,pc_hh_all,89.9365,""
2021,PL,desi_fbbtc,hh_total,pc_hh_all,67.7311,""
2021,PT,desi_fbbtc,hh_total,pc_hh_all,79.0236,""
2021,RO,desi_fbbtc,hh_total,pc_hh_all,66.9811,""
2021,SE,desi_fbbtc,hh_total,pc_hh_all,83.79729999999999,""
2021,SI,desi_fbbtc,hh_total,pc_hh_all,79.7589,""
2021,SK,desi_fbbtc,hh_total,pc_hh_all,77.6631,""
2021,EU,desi_fbbtc,hh_total,pc_hh_all,76.9792,""
2020,AT,desi_fbbtc,hh_total,pc_hh_all,71.6183,""
2020,BE,desi_fbbtc,hh_total,pc_hh_all,79.4783,""
2020,BG,desi_fbbtc,hh_total,pc_hh_all,57.767500000000005,""
2020,CY,desi_fbbtc,hh_total,pc_hh_all,87.1082,""
2020,CZ,desi_fbbtc,hh_total,pc_hh_all,74.081,""
2020,DE,desi_fbbtc,hh_total,pc_hh_all,88.2706,""
2020,DK,desi_fbbtc,hh_total,pc_hh_all,84.7064,""
2020,EE,desi_fbbtc,hh_total,pc_hh_all,82.6079,""
2020,EL,desi_fbbtc,hh_total,pc_hh_all,75.86739999999999,""
2020,ES,desi_fbbtc,hh_total,pc_hh_all,77.91470000000001,""
2020,FI,desi_fbbtc,hh_total,pc_hh_all,56.854099999999995,""
2020,FR,desi_fbbtc,hh_total,pc_hh_all,70.5353,""
2020,HR,desi_fbbtc,hh_total,pc_hh_all,70.3541,""
2020,HU,desi_fbbtc,hh_total,pc_hh_all,81.8229,""
2020,IE,desi_fbbtc,hh_total,pc_hh_all,76.165,""
2020,IT,desi_fbbtc,hh_total,pc_hh_all,60.8507,""
2020,LT,desi_fbbtc,hh_total,pc_hh_all,67.95649999999999,""
2020,LU,desi_fbbtc,hh_total,pc_hh_all,90.74889999999999,""
2020,LV,desi_fbbtc,hh_total,pc_hh_all,63.517999999999994,""
2020,MT,desi_fbbtc,hh_total,pc_hh_all,83.8503,""
2020,NL,desi_fbbtc,hh_total,pc_hh_all,97.8835,""
2020,PL,desi_fbbtc,hh_total,pc_hh_all,62.34309999999999,""
2020,PT,desi_fbbtc,hh_total,pc_hh_all,74.5775,""
2020,RO,desi_fbbtc,hh_total,pc_hh_all,65.6714,""
2020,SE,desi_fbbtc,hh_total,pc_hh_all,86.2327,""
2020,SI,desi_fbbtc,hh_total,pc_hh_all,83.44890000000001,""
2020,SK,desi_fbbtc,hh_total,pc_hh_all,71.7281,""
2020,EU,desi_fbbtc,hh_total,pc_hh_all,75.2367,""
2019,AT,desi_fbbtc,hh_total,pc_hh_all,69.3214,""
2019,BG,desi_fbbtc,hh_total,pc_hh_all,57.948,""
2019,CY,desi_fbbtc,hh_total,pc_hh_all,84.5105,""
2019,CZ,desi_fbbtc,hh_total,pc_hh_all,74.1842,""
2019,DE,desi_fbbtc,hh_total,pc_hh_all,87.2193,""
2019,DK,desi_fbbtc,hh_total,pc_hh_all,81.8523,""
2019,EE,desi_fbbtc,hh_total,pc_hh_all,80.6704,""
2019,EL,desi_fbbtc,hh_total,pc_hh_all,74.15650000000001,""
2019,ES,desi_fbbtc,hh_total,pc_hh_all,77.26849999999999,""
2019,FI,desi_fbbtc,hh_total,pc_hh_all,58.2967,""
2019,FR,desi_fbbtc,hh_total,pc_hh_all,72.6129,""
2019,HR,desi_fbbtc,hh_total,pc_hh_all,71.8052,""
2019,HU,desi_fbbtc,hh_total,pc_hh_all,76.98479999999999,""
2019,IE,desi_fbbtc,hh_total,pc_hh_all,72.9397,""
2019,IT,desi_fbbtc,hh_total,pc_hh_all,60.3424,""
2019,LT,desi_fbbtc,hh_total,pc_hh_all,63.8339,""
2019,LU,desi_fbbtc,hh_total,pc_hh_all,87.6164,""
2019,LV,desi_fbbtc,hh_total,pc_hh_all,60.0984,""
2019,MT,desi_fbbtc,hh_total,pc_hh_all,82.90849999999999,""
2019,NL,desi_fbbtc,hh_total,pc_hh_all,97.2643,""
2019,PL,desi_fbbtc,hh_total,pc_hh_all,59.635000000000005,""
2019,PT,desi_fbbtc,hh_total,pc_hh_all,73.6486,""
2019,RO,desi_fbbtc,hh_total,pc_hh_all,66.4496,""
2019,SE,desi_fbbtc,hh_total,pc_hh_all,78.0095,""
2019,SI,desi_fbbtc,hh_total,pc_hh_all,84.72070000000001,""
2019,SK,desi_fbbtc,hh_total,pc_hh_all,70.3617,""
2019,EU,desi_fbbtc,hh_total,pc_hh_all,74.3468,""
2018,AT,desi_fbbtc,hh_total,pc_hh_all,70.8858,""
2018,BE,desi_fbbtc,hh_total,pc_hh_all,80.9692,""
2018,BG,desi_fbbtc,hh_total,pc_hh_all,58.6854,""
2018,CY,desi_fbbtc,hh_total,pc_hh_all,76.3586,""
2018,CZ,desi_fbbtc,hh_total,pc_hh_all,73.3674,""
2018,DE,desi_fbbtc,hh_total,pc_hh_all,88.0372,""
2018,DK,desi_fbbtc,hh_total,pc_hh_all,85.66329999999999,""
2018,EE,desi_fbbtc,hh_total,pc_hh_all,77.6396,""
2018,EL,desi_fbbtc,hh_total,pc_hh_all,68.681,""
2018,ES,desi_fbbtc,hh_total,pc_hh_all,73.3152,""
2018,FI,desi_fbbtc,hh_total,pc_hh_all,56.6819,""
2018,FR,desi_fbbtc,hh_total,pc_hh_all,71.2908,""
2018,HR,desi_fbbtc,hh_total,pc_hh_all,70.1477,""
2018,HU,desi_fbbtc,hh_total,pc_hh_all,77.639,""
2018,IE,desi_fbbtc,hh_total,pc_hh_all,74.3839,""
2018,IT,desi_fbbtc,hh_total,pc_hh_all,56.6616,""
2018,LT,desi_fbbtc,hh_total,pc_hh_all,64.51400000000001,""
2018,LU,desi_fbbtc,hh_total,pc_hh_all,94.0253,""
2018,LV,desi_fbbtc,hh_total,pc_hh_all,63.683299999999996,""
2018,MT,desi_fbbtc,hh_total,pc_hh_all,82.855,""
2018,NL,desi_fbbtc,hh_total,pc_hh_all,97.6318,""
2018,PL,desi_fbbtc,hh_total,pc_hh_all,61.183600000000006,""
2018,PT,desi_fbbtc,hh_total,pc_hh_all,72.0767,""
2018,RO,desi_fbbtc,hh_total,pc_hh_all,66.8913,""
2018,SE,desi_fbbtc,hh_total,pc_hh_all,78.20620000000001,""
2018,SI,desi_fbbtc,hh_total,pc_hh_all,76.5582,""
2018,SK,desi_fbbtc,hh_total,pc_hh_all,69.6931,""
2018,EU,desi_fbbtc,hh_total,pc_hh_all,73.6206,""
2017,AT,desi_fbbtc,hh_total,pc_hh_all,68.0231,""
2017,BE,desi_fbbtc,hh_total,pc_hh_all,80.12310000000001,""
2017,BG,desi_fbbtc,hh_total,pc_hh_all,56.7172,""
2017,CY,desi_fbbtc,hh_total,pc_hh_all,72.15350000000001,""
2017,CZ,desi_fbbtc,hh_total,pc_hh_all,70.6088,""
2017,DE,desi_fbbtc,hh_total,pc_hh_all,85.6028,""
2017,DK,desi_fbbtc,hh_total,pc_hh_all,83.4565,""
2017,EE,desi_fbbtc,hh_total,pc_hh_all,77.1428,""
2017,EL,desi_fbbtc,hh_total,pc_hh_all,66.486,""
2017,ES,desi_fbbtc,hh_total,pc_hh_all,71.2211,""
2017,FI,desi_fbbtc,hh_total,pc_hh_all,61.115399999999994,""
2017,FR,desi_fbbtc,hh_total,pc_hh_all,72.4654,""
2017,HR,desi_fbbtc,hh_total,pc_hh_all,69.6651,""
2017,HU,desi_fbbtc,hh_total,pc_hh_all,72.32809999999999,""
2017,IE,desi_fbbtc,hh_total,pc_hh_all,69.0488,""
2017,IT,desi_fbbtc,hh_total,pc_hh_all,55.230900000000005,""
2017,LT,desi_fbbtc,hh_total,pc_hh_all,62.9867,""
2017,LU,desi_fbbtc,hh_total,pc_hh_all,95.6939,""
2017,LV,desi_fbbtc,hh_total,pc_hh_all,61.30949999999999,""
2017,MT,desi_fbbtc,hh_total,pc_hh_all,79.3881,""
2017,NL,desi_fbbtc,hh_total,pc_hh_all,95.3578,""
2017,PL,desi_fbbtc,hh_total,pc_hh_all,58.7167,""
2017,PT,desi_fbbtc,hh_total,pc_hh_all,68.407,""
2017,RO,desi_fbbtc,hh_total,pc_hh_all,62.8483,""
2017,SE,desi_fbbtc,hh_total,pc_hh_all,71.5796,""
2017,SI,desi_fbbtc,hh_total,pc_hh_all,76.946,""
2017,SK,desi_fbbtc,hh_total,pc_hh_all,71.9426,""
2017,EU,desi_fbbtc,hh_total,pc_hh_all,71.8287,""
